Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  9.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  9.]
 [ 6. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  9.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6. 16.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6. 16.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6. 16.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 6. 16.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6. 16.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6. 16.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6. 16.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 6. 16.]
 [ 5. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 6. 16.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -4.]
 [ 6. 16.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -4.]]
