Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 3.  9.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  9.]
 [ 3.  8.]
 [-1.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 3.  7.]
 [-2.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  9.]
 [ 4.  6.]
 [-3.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 5.  6.]
 [-3.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  9.]
 [ 5.  6.]
 [-3.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  9.]
 [ 5.  6.]
 [-3.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  9.]
 [ 5.  6.]]
