Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7.  1.]
 [ 5.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  1.]
 [ 4.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  1.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  1.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  1.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]]
