Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  7.]
 [ 8.  4.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  6.]
 [ 7.  4.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  5.]
 [ 6.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6. -3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4.  3.]
 [ 6.  7.]]
