Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  9.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  8.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-1.  8.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-2.  8.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-2.  8.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]]
