Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  9.]
 [ 6.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [ 6. -1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6. -2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6. -3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
