Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #    A       #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 12.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 10.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  9.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  8.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  7.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]]
