Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  5.]]
