Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  5.]
 [ 1. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  6.]
 [ 1. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 1. 15.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 16.]
 [-1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 16.]
 [-2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 16.]
 [-2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
