Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  6.]
 [ 1.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  5.]
 [ 2.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  4.]
 [ 3.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 4.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 5.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 5.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 5.  7.]]
