Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  0.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  0.]
 [ 1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  0.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  0.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  0.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  0.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  0.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]]
