Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  4.]
 [ 6.  5.]]
