Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  3.]
 [ 1.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 2.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 3.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 4.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 5.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 5.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 5.  7.]]
