Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8.  1.]
 [ 1.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  0.]
 [ 2.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -1.]
 [ 3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -2.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
