Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 9.  1.]
 [ 7.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  1.]
 [ 7.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  1.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  0.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  0.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]]
