Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [12. 10.]
 [ 9.  8.]
 [ 2.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  7.]
 [ 1.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 0.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [-1.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-2.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-2.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-2.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
