Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  6.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 5.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 0.  7.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [-1.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [-2.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [-2.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
