Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [11.  3.]
 [ 8.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [10.  4.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  7.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 12.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 13.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 14.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  7.]]
