Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]]
