Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  8.]
 [ 3.  2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 3.  3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 10.]
 [ 3.  4.]
 [ 1. 15.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 4.  5.]
 [ 1. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 5.  6.]]
