Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [10.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  4.]
 [ 9.  8.]
 [ 0. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 8.  8.]
 [ 0. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 7.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 7.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 7.  7.]]
