Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 5.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 5.  0.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 13.]
 [ 5. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 13.]
 [ 5. -2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1. 13.]
 [ 5. -3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1. 13.]
 [ 5. -3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1. 13.]
 [ 5. -3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  5.]]
