Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [11.  1.]
 [ 4. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  6.]
 [11.  0.]
 [ 3. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  0.]
 [ 3. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [11.  0.]
 [ 3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  7.]
 [11.  0.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  7.]
 [11.  0.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  7.]
 [11.  0.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
