Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 1.  1.]
 [ 9.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  1.]
 [ 9.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 9.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 8.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 7.  0.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 5. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 4. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 3. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 2. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 1.  0.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 1.  0.]
 [12.  2.]
 [ 6.  6.]]
