Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     # C          #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [6. 6.]
 [3. 3.]
 [2. 7.]
 [8. 8.]
 [9. 6.]
 [6. 6.]
 [3. 2.]
 [3. 6.]
 [7. 7.]
 [8. 7.]
 [6. 6.]
 [3. 1.]
 [4. 6.]
 [7. 7.]
 [8. 7.]
 [6. 6.]
 [3. 0.]
 [5. 6.]
 [7. 7.]
 [8. 7.]
 [6. 6.]
 [3. 0.]
 [5. 6.]
 [7. 7.]]
