Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 9.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  3.]
 [ 8.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 7.  4.]]
