Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       C    #     #
#     #     B      #     #
#     #         A  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  0.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  0.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]]
