Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #           S#     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  6.]
 [ 2.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 2.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 2.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  5.]]
