Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  3.]
 [ 2. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  4.]
 [ 2. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]]
