Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]]
