Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6. 10.]
 [ 2.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 1.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 0.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 0.  7.]
 [ 4. 12.]
 [ 6.  6.]]
