Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #  S         #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [12.  9.]
 [ 5.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [12.  8.]
 [ 5.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  7.]
 [ 5.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  7.]
 [ 5.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  7.]
 [ 5.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  7.]
 [ 5.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 5.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 5.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 5.  0.]
 [11.  7.]
 [ 6.  6.]]
