Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  2.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 2.  2.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  3.]]
