Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  5.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  6.]]
