Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]]
