Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 10.]
 [ 8. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. 10.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 10.]]
