Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #        B   #     #
#     #   C        #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5.  1.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 5.  1.]
 [ 9.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  1.]
 [ 9.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  1.]
 [ 9.  0.]
 [ 4.  3.]
 [ 6.  6.]]
