Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  7.]]
