Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  4.]
 [ 5. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]]
