Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #           C#     #
#     #        D   #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  4.]
 [ 9.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [13.  5.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [14.  6.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [15.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [15.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [15.  7.]
 [ 7.  6.]]
