Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  6.]]
