Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #          A #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 7.  2.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 7.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 6.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 5.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 5.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  0.]
 [ 5.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]]
