Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  6.]
 [ 6.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  6.]
 [ 5.  0.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  6.]
 [ 5.  0.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  6.]
 [ 5.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 5.  0.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 5.  0.]
 [12. 10.]
 [ 6.  6.]]
