Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 12.]
 [ 7.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 12.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 12.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 12.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  4.]]
