Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 12.]
 [ 5.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 12.]
 [ 5.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 12.]
 [ 6.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 12.]
 [ 7. -1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 12.]
 [ 7. -2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 12.]
 [ 7. -3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7. -3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7. -3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 7. -3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 7. -3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 8. -3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 8. -3.]
 [ 3. -1.]
 [ 6.  6.]]
