Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  7.]
 [ 9.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [11.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [12.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [13.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [13.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [14.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [14.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [14.  6.]
 [ 9.  9.]
 [ 6.  6.]]
