Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  4.]
 [ 5.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 7.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 8.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 8. -1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 8. -2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 8. -2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 8. -3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 8. -3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 8. -3.]
 [ 6.  3.]
 [ 6.  6.]]
