Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [10.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  4.]
 [ 9.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  5.]
 [ 8.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  5.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  5.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]]
