Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 10.]
 [ 0.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 0.  0.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 0.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 0.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]]
