Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  3.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]]
