Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [2. 5.]
 [3. 2.]
 [5. 7.]
 [6. 6.]
 [8. 8.]
 [3. 6.]
 [2. 2.]
 [4. 6.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [2. 2.]
 [3. 6.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [2. 1.]
 [4. 6.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [2. 1.]
 [3. 6.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [2. 0.]
 [4. 6.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [2. 0.]
 [3. 6.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [2. 0.]
 [4. 6.]
 [6. 6.]]
