Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 10.]
 [11.  8.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 10.]
 [10.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 8.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  8.]
 [ 8.  8.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  8.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  8.]]
