Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    AC      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  9.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 6. 10.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 6. 10.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  1.]]
