Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  7.]
 [ 6. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  6.]
 [ 6. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  5.]
 [ 6.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  5.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  5.]
 [ 6.  7.]]
