Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    C       #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [12.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [12.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [12.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [12.  1.]
 [ 4.  5.]
 [ 6.  6.]]
