Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  2.]
 [11. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [11.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [10.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 9.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 7.  6.]]
