Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  7.]]
