Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #         B  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  3.]
 [10.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 9.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7.  0.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 7.  0.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7. -1.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 7. -1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7. -2.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 7. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7. -3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 7. -3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 7. -3.]
 [10.  2.]
 [ 6.  6.]]
