Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #   B        #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  8.]]
