Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           C#     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  5.]
 [10. 11.]
 [ 6.  2.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [10. 10.]
 [ 6.  1.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [10.  9.]
 [ 6.  0.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [10.  8.]
 [ 6.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]]
