Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  3.]
 [ 6. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  3.]
 [ 6. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  4.]
 [ 6. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]]
