Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  3.]
 [ 5.  6.]]
