Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #  C         #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  3.]
 [12.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  3.]
 [11.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  3.]
 [10.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  3.]
 [ 9.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  4.]
 [ 8.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 7.  5.]
 [ 7.  6.]]
