Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  8.]
 [ 6.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  5.]]
